id,width,height,initialFrame,finalFrame,numFrames,class,drivingDirection,traveledDistance,minXVelocity,maxXVelocity,meanXVelocity,minDHW,minTHW,minTTC,numLaneChanges
15244,11.39,2.40,1209,1245,37,truck,2,2.51,1.43,-0.08,1.61,22.91,13.50,-19.78,0
15250,4.28,1.69,1233,1469,237,car,1,137.61,-18.34,0.13,-17.55,13.20,0.76,0.00,0
15252,4.13,1.65,1236,1456,221,car,1,136.97,-19.54,0.29,-18.72,20.21,1.11,0.00,0
15251,9.38,2.29,1239,1891,653,bus,2,134.64,4.81,0.14,6.09,4.20,0.77,0.00,0
15253,4.13,1.69,1245,2790,1546,car,2,139.26,0.07,0.12,2.70,1.24,0.69,0.00,0
15255,4.16,1.63,1264,1649,386,car,2,138.64,8.31,0.08,10.72,20.81,2.25,-131.96,0
15254,19.80,2.46,1264,2788,1525,truck,2,125.51,0.27,0.05,2.43,1.72,1.17,0.00,0
15256,4.01,1.61,1276,1610,335,car,1,138.66,-13.35,0.09,-12.49,20.21,1.51,-8.81,0
15257,4.43,1.69,1279,1494,216,car,1,136.88,-21.49,0.32,-19.25,18.38,1.00,0.00,0
15259,4.09,1.71,1289,1538,250,car,1,137.40,-17.01,0.21,-16.57,32.44,1.98,0.00,0
15258,4.05,1.65,1289,2011,723,car,2,139.01,3.29,0.16,5.75,4.31,0.77,0.00,0
15261,3.98,1.50,1306,1696,391,car,2,138.86,7.47,0.08,10.53,9.11,1.03,-30.68,0
15262,5.70,2.49,1313,1631,319,truck,1,136.11,-15.16,0.17,-12.98,4.01,0.33,0.00,0
15263,4.13,1.54,1324,2904,1581,car,2,128.44,0.32,0.07,2.42,4.46,2.42,0.00,1
15264,4.20,1.69,1350,2209,860,car,2,138.73,1.04,0.05,4.82,4.27,0.85,0.00,0
15265,4.84,1.80,1353,1610,258,truck,1,136.35,-17.29,0.21,-16.06,30.64,1.77,0.00,0
15266,3.90,1.72,1359,1611,253,car,1,137.74,-16.53,0.25,-16.38,0.00,0.00,0.00,0
15267,4.24,1.59,1365,1754,390,car,2,138.17,9.25,0.15,10.61,12.97,1.35,0.00,0
15268,4.31,1.65,1387,1641,255,car,1,137.64,-16.50,0.20,-16.28,11.85,0.73,0.00,0
15269,4.16,1.57,1393,2904,1512,car,2,128.03,0.53,0.18,2.54,2.29,0.77,0.00,0
15270,4.01,1.65,1393,1598,206,car,1,136.31,-21.08,0.43,-20.01,62.74,3.10,0.00,0
15272,4.16,1.61,1405,2312,908,car,2,138.96,1.16,0.07,4.57,3.07,0.94,0.00,0
15273,3.83,1.72,1412,1706,295,car,1,137.53,-16.15,0.20,-14.08,25.35,1.99,0.00,0
15271,18.08,2.51,1422,2904,1483,truck,2,110.70,1.07,0.03,2.27,3.94,1.24,0.00,0
15276,3.90,1.72,1436,1732,297,car,1,137.89,-16.43,0.34,-14.01,4.54,0.36,0.00,1
15277,4.09,1.65,1446,1661,216,car,1,137.21,-19.68,0.48,-19.18,32.70,1.66,0.00,0
15278,4.20,1.57,1466,1896,431,car,2,138.71,8.86,0.13,9.63,27.64,2.93,-130.27,0
15279,3.68,1.54,1471,1771,301,car,1,138.43,-14.48,0.27,-13.85,12.94,0.99,0.00,0
15280,10.99,2.44,1478,2396,919,truck,2,134.46,1.34,0.06,4.27,6.19,1.56,0.00,0
15281,4.13,1.65,1499,1736,238,car,1,137.42,-17.79,0.36,-17.48,25.09,1.46,0.00,0
15282,3.94,1.56,1510,1810,301,car,1,138.67,-16.03,0.15,-13.95,79.12,4.94,-260.98,0
15283,4.28,1.69,1513,1948,436,car,2,138.38,8.31,0.06,9.46,10.42,1.13,-403.83,0
15284,4.09,1.65,1551,2516,966,car,2,139.26,0.84,0.14,4.32,2.92,0.75,0.00,0
15285,4.16,1.61,1557,1784,228,car,1,136.88,-19.12,0.28,-18.15,66.94,3.50,0.00,0
15286,4.46,1.69,1558,1864,307,car,1,138.36,-14.01,0.14,-13.57,19.88,1.44,0.00,1
15287,4.09,1.72,1568,1806,239,car,1,138.07,-18.13,0.20,-17.44,14.92,0.90,0.00,0
15288,4.16,1.69,1577,1791,215,car,1,137.10,-19.89,0.42,-19.27,5.89,0.30,0.00,1
15289,4.13,1.65,1592,2904,1313,car,2,98.12,1.28,0.07,2.23,2.70,0.85,0.00,0
15290,5.29,2.21,1598,1842,245,truck,1,135.71,-18.83,0.01,-16.93,15.60,0.93,0.00,0
15291,3.98,1.72,1610,1868,259,car,1,137.44,-16.17,0.27,-16.00,20.06,1.24,0.00,0
15292,4.16,1.63,1616,1844,229,car,1,137.40,-18.56,0.42,-18.10,19.43,1.05,-120.90,0
15293,4.39,1.61,1636,2591,956,car,2,138.86,0.28,0.10,4.31,1.54,0.76,0.00,0
15294,4.31,1.69,1650,2116,467,car,2,138.60,7.75,0.08,8.82,37.35,4.16,0.00,0
15295,5.29,2.27,1667,1961,295,truck,1,135.99,-16.57,0.26,-14.07,37.95,2.65,0.00,0
15296,4.20,1.57,1708,2673,966,car,2,138.71,0.23,0.14,4.30,1.24,1.27,0.00,0
15297,4.35,1.69,1714,1955,242,car,1,137.42,-18.13,0.40,-17.18,54.75,3.02,0.00,0
15298,11.55,2.25,1719,2904,1186,truck,2,68.70,1.05,0.02,1.75,0.07,0.05,0.00,5
15299,4.24,1.57,1726,2190,465,car,2,138.66,6.34,0.13,8.84,18.86,2.04,0.00,0
15300,4.13,1.69,1740,2046,307,car,1,138.32,-14.34,0.34,-13.58,65.33,4.56,-39.33,0
15301,15.94,2.85,1766,2059,294,truck,1,130.74,-13.64,0.02,-12.96,87.11,6.96,-30.26,0
15302,4.16,1.65,1786,2277,492,car,2,139.12,6.76,0.06,8.38,12.30,1.44,0.00,0
15303,11.93,2.25,1796,2904,1109,truck,2,51.11,0.67,0.06,1.42,1.24,1.69,0.00,0
15304,14.93,2.62,1805,2112,308,truck,1,131.08,-13.00,0.18,-12.39,21.68,1.69,-70.85,0
15305,4.54,1.72,1817,2904,1088,car,2,105.84,0.39,0.11,2.93,1.39,0.59,0.00,0
15306,4.65,1.69,1821,2071,251,car,1,137.51,-17.71,0.46,-16.58,57.07,3.24,0.00,0
15307,4.13,1.61,1827,2791,965,car,2,139.44,1.45,0.14,4.30,7.05,3.04,0.00,0
15308,3.75,1.37,1829,2333,505,car,2,138.54,7.74,0.13,8.21,7.61,0.94,0.00,0
15309,4.16,1.61,1861,2104,244,car,1,137.53,-18.13,0.48,-17.04,13.35,0.81,0.00,0
15310,14.55,2.83,1875,2166,292,truck,1,131.76,-13.81,0.41,-13.13,32.59,2.37,0.00,0
15311,3.98,1.69,1878,2191,314,car,1,137.96,-15.04,0.52,-13.29,18.15,1.40,0.00,0
15312,10.65,2.21,1906,2849,944,bus,2,134.94,1.44,0.07,4.25,1.88,1.03,0.00,0
15313,4.13,1.54,1908,2396,489,car,2,138.86,6.77,0.14,8.43,13.31,1.66,0.00,0
15314,4.31,1.82,1914,2186,273,truck,1,132.56,-15.90,0.86,-14.72,2.80,0.18,-7.66,1
15315,3.90,1.54,1928,2166,239,car,1,137.40,-17.86,0.40,-17.35,31.61,1.84,0.00,0
15316,5.40,2.02,1952,2255,304,truck,1,136.31,-15.72,0.35,-13.64,24.64,1.85,0.00,0
15317,3.49,1.46,1962,2455,494,car,2,139.50,7.79,0.12,8.45,8.66,1.09,0.00,0
15318,5.48,2.59,1965,2277,313,truck,1,135.92,-15.72,0.15,-13.26,19.46,1.24,0.00,0
15319,4.09,1.69,1990,2243,254,car,1,137.94,-16.84,0.10,-16.32,0.00,0.00,0.00,0
15320,4.35,1.65,2002,2904,903,car,2,131.31,1.26,0.06,4.35,3.38,1.53,0.00,0
15321,5.74,2.48,2021,2323,303,truck,1,136.05,-16.42,0.04,-13.73,14.10,1.08,0.00,0
15322,4.50,1.61,2027,2527,501,car,2,139.05,6.07,0.14,8.21,15.11,1.80,0.00,0
15323,4.05,1.69,2029,2305,277,car,1,137.79,-17.14,0.20,-15.07,18.49,1.30,0.00,0
15326,9.08,3.04,2076,2363,288,truck,1,134.76,-14.57,0.20,-13.83,41.44,3.28,-33.07,0
15325,4.28,1.61,2077,2582,506,car,2,139.01,7.05,0.10,8.17,8.32,1.04,0.00,0
15327,4.20,1.61,2088,2904,817,car,2,111.22,1.66,0.07,4.06,5.10,1.84,0.00,0
15328,4.20,1.76,2101,2379,279,car,1,137.76,-15.74,0.20,-14.86,21.19,1.48,0.00,0
15329,3.98,1.67,2109,2362,254,car,1,137.70,-17.84,0.29,-16.38,85.12,4.97,0.00,0
15324,4.35,1.43,2131,2904,774,car,2,40.59,0.72,0.05,1.53,1.12,0.76,0.00,0
15332,6.56,2.36,2133,2416,284,truck,1,136.50,-15.46,0.10,-14.55,49.54,3.24,0.00,0
15330,17.04,2.40,2156,2904,749,truck,2,82.41,1.55,0.11,3.30,0.15,0.08,0.00,11
15333,8.10,2.49,2161,2444,284,truck,1,135.47,-14.67,0.18,-14.34,24.97,1.70,0.00,0
15334,4.05,1.57,2193,2468,276,car,1,138.00,-15.46,0.22,-15.08,44.29,2.86,-309.72,0
15336,4.16,1.72,2202,2497,296,car,1,138.43,-14.62,0.10,-14.11,14.66,1.00,0.00,0
15337,4.43,1.65,2212,2904,693,car,2,87.41,1.24,0.14,3.75,5.47,2.07,0.00,0
15338,4.16,1.65,2218,2493,276,car,1,138.28,-15.35,0.14,-15.08,8.06,0.55,0.00,0
15339,4.16,1.69,2227,2504,278,car,1,137.55,-15.69,0.18,-14.92,35.77,2.34,0.00,0
15341,4.13,1.61,2232,2723,492,car,2,139.20,6.48,0.09,8.44,37.91,4.40,0.00,0
15342,10.61,2.49,2235,2521,287,bus,1,134.06,-14.20,0.64,-13.41,5.40,0.39,0.00,0
15343,3.98,1.63,2251,2526,276,car,1,137.76,-16.30,0.20,-15.13,4.91,0.32,0.00,0
15340,4.69,1.46,2252,2904,653,car,2,32.40,0.88,0.04,1.51,1.61,1.46,0.00,0
15344,4.01,1.61,2279,2775,497,car,2,139.24,6.62,0.09,8.40,7.35,1.10,0.00,0
15345,4.31,1.65,2298,2904,607,car,2,71.76,1.33,0.07,3.51,3.11,1.69,0.00,0
15346,4.50,1.69,2312,2904,593,car,2,71.94,1.61,0.08,3.60,1.24,0.52,0.00,0
15347,8.96,2.83,2320,2600,281,truck,1,134.79,-14.48,0.12,-14.18,27.75,2.02,-397.70,0
15348,4.99,1.95,2326,2616,291,truck,1,136.88,-16.29,0.01,-14.29,32.14,2.16,0.00,0
15349,4.09,1.65,2329,2613,285,car,1,137.79,-15.74,0.33,-14.59,49.61,3.16,0.00,0
15350,3.98,1.63,2338,2836,499,car,2,139.22,5.63,0.14,8.33,9.71,1.54,-97.56,0
15351,4.13,1.69,2349,2602,254,car,1,138.17,-16.60,0.13,-16.35,121.16,7.45,0.00,0
15352,4.31,1.57,2358,2904,547,car,2,62.44,0.86,0.04,3.39,2.02,0.77,0.00,0
15354,3.60,1.50,2366,2654,289,car,1,138.39,-15.32,0.11,-14.47,12.60,0.90,0.00,0
15355,4.16,1.61,2412,2899,488,car,2,139.03,6.76,0.08,8.60,11.14,1.45,0.00,0
15356,4.01,1.65,2412,2680,269,car,1,137.92,-15.60,0.21,-15.44,32.17,2.10,0.00,0
15353,4.88,1.39,2427,2904,478,truck,2,25.22,0.99,0.13,1.57,0.04,0.03,0.00,0
15358,3.79,1.61,2431,2697,267,car,1,137.76,-17.42,0.40,-15.61,37.05,2.48,0.00,0
15357,5.96,1.72,2446,2904,459,truck,2,43.50,0.43,0.06,2.82,1.61,1.28,0.00,0
15359,4.24,1.61,2447,2904,458,car,2,63.28,2.42,0.07,4.08,4.42,1.83,0.00,0
15360,5.56,2.57,2464,2754,291,truck,1,135.62,-15.17,0.05,-14.11,20.40,1.34,-53.85,0
15361,4.20,1.61,2486,2904,419,car,2,117.92,6.18,0.09,8.41,10.50,1.50,0.00,0
15362,4.80,1.76,2492,2748,257,truck,1,135.67,-16.86,0.21,-15.93,44.14,2.80,0.00,0
15363,3.75,1.54,2505,2769,265,car,1,138.04,-17.57,0.71,-15.76,31.65,2.09,0.00,0
15364,9.76,2.36,2534,2794,261,bus,1,133.95,-15.71,0.67,-14.95,14.47,0.96,0.00,1
15365,10.01,2.21,2541,2904,364,bus,2,27.84,0.29,0.14,2.21,0.04,0.08,-313.58,0
15366,4.16,1.50,2546,2904,359,car,2,85.01,5.61,0.06,7.08,7.80,1.24,0.00,0
15367,4.43,1.57,2551,2904,354,car,2,51.06,3.73,0.12,4.25,7.91,2.12,0.00,0
15368,4.05,1.59,2577,2851,275,car,1,138.36,-16.58,0.25,-15.21,17.55,1.18,0.00,1
15369,4.28,1.72,2591,2856,266,car,1,137.40,-17.14,0.39,-15.60,39.00,2.51,0.00,0
15371,4.54,1.72,2602,2861,260,car,1,137.66,-16.58,0.17,-15.94,23.93,1.55,0.00,0
15372,4.13,1.63,2627,2893,267,car,1,137.98,-17.14,0.31,-15.61,13.61,0.90,0.00,0
15373,4.57,1.67,2637,2904,268,car,2,38.57,3.38,-0.12,4.37,2.14,0.61,-13.40,1
15374,4.27,1.61,2639,2904,266,car,2,56.14,5.98,0.07,6.31,15.97,2.62,0.00,0
15370,6.56,2.29,2642,2904,263,truck,2,12.26,0.94,0.02,1.38,1.24,1.26,0.00,0
15376,5.33,2.66,2643,2904,262,truck,1,130.72,-15.75,0.20,-15.06,27.41,1.84,0.00,0
15375,4.31,1.57,2645,2904,260,car,2,36.98,3.86,0.05,4.19,9.71,2.20,0.00,0
15378,3.90,1.69,2671,2904,234,car,1,130.72,-17.15,0.12,-16.81,10.35,0.61,0.00,1
15379,4.31,1.69,2692,2904,213,car,1,116.83,-17.57,0.16,-16.61,23.06,1.42,0.00,0
15381,3.79,1.43,2699,2904,206,car,2,29.38,3.83,0.03,4.35,3.49,0.86,0.00,0
15383,5.37,2.44,2706,2904,199,truck,1,104.55,-18.55,0.13,-16.18,13.84,0.75,0.00,0
15380,6.30,1.69,2710,2718,9,car,2,1.14,4.09,0.00,4.09,4.39,1.07,6.61,0
15384,6.04,1.39,2724,2813,90,car,2,9.19,2.88,0.13,3.34,3.49,0.93,-136.48,0
15386,4.46,1.76,2751,2904,154,car,1,82.88,-17.00,-0.07,-16.34,17.85,1.12,24.44,1
15387,4.54,1.76,2758,2904,147,car,1,85.61,-18.55,0.42,-17.69,26.59,1.55,17.04,0
15390,6.23,2.55,2767,2904,138,truck,1,66.94,-15.87,0.33,-14.79,83.59,5.27,0.00,0
15392,4.31,1.65,2778,2904,127,car,1,80.27,-19.23,0.17,-19.06,47.14,2.45,11.68,0
15391,5.89,1.61,2778,2904,127,truck,2,7.18,1.35,0.14,1.89,3.86,2.31,-161.35,0
15393,4.43,1.57,2790,2904,115,car,2,16.48,4.11,-0.07,4.26,14.29,3.24,0.00,0
15394,4.35,1.57,2797,2904,108,car,2,7.16,1.48,0.07,2.01,4.01,2.06,-23.02,0
15396,4.28,1.69,2804,2904,101,car,1,60.13,-18.38,0.35,-18.05,11.81,0.67,-19.18,0
15395,7.35,2.21,2806,2824,19,truck,2,1.39,2.85,-0.00,2.88,10.28,3.53,-8.57,0
15389,4.31,1.50,2814,2904,91,car,2,3.36,0.99,0.07,1.13,1.91,1.94,-5.48,0
15397,4.39,1.71,2819,2904,86,car,1,47.61,-16.87,0.53,-16.81,31.84,1.89,-93.16,0
15398,12.90,2.85,2827,2904,78,truck,1,36.64,-13.64,-0.01,-12.09,20.21,1.48,-38.84,0
15399,12.04,2.36,2837,2904,68,bus,2,9.26,2.98,0.01,3.71,8.51,2.12,0.00,0
15400,4.91,1.72,2870,2904,35,car,1,18.99,-16.87,0.24,-16.84,24.64,1.46,308.03,0
15401,7.32,2.25,2880,2904,25,truck,1,11.55,-14.17,0.16,-14.14,16.50,1.17,23.80,0
